Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Months Code,Months,Unit,Value,Flag,Flag Description
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2000","2000","7021","Annual value","","25.34","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","125","Cassava","2000","2000","7021","Annual value","","20.74","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1062","Eggs, hen, in shell","2000","2000","7021","Annual value","","33.27","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","56","Maize","2000","2000","7021","Annual value","","26.4","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","867","Meat, cattle","2000","2000","7021","Annual value","","14.94","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1058","Meat, chicken","2000","2000","7021","Annual value","","22.57","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1069","Meat, duck","2000","2000","7021","Annual value","","27.12","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1017","Meat, goat","2000","2000","7021","Annual value","","16.62","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1035","Meat, pig","2000","2000","7021","Annual value","","23.94","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","882","Milk, whole fresh cow","2000","2000","7021","Annual value","","30.75","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","403","Onions, dry","2000","2000","7021","Annual value","","33.13","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","27","Rice, paddy","2000","2000","7021","Annual value","","27.56","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","236","Soybeans","2000","2000","7021","Annual value","","25.22","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2001","2001","7021","Annual value","","27.21","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","125","Cassava","2001","2001","7021","Annual value","","27.09","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1062","Eggs, hen, in shell","2001","2001","7021","Annual value","","32.09","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","56","Maize","2001","2001","7021","Annual value","","26.11","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","867","Meat, cattle","2001","2001","7021","Annual value","","14.4","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1058","Meat, chicken","2001","2001","7021","Annual value","","19.96","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1069","Meat, duck","2001","2001","7021","Annual value","","25.82","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1017","Meat, goat","2001","2001","7021","Annual value","","16.03","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1035","Meat, pig","2001","2001","7021","Annual value","","23.09","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","882","Milk, whole fresh cow","2001","2001","7021","Annual value","","29.66","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","403","Onions, dry","2001","2001","7021","Annual value","","31.95","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","27","Rice, paddy","2001","2001","7021","Annual value","","25.85","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","236","Soybeans","2001","2001","7021","Annual value","","24.33","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2002","2002","7021","Annual value","","20.31","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","125","Cassava","2002","2002","7021","Annual value","","22.28","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1062","Eggs, hen, in shell","2002","2002","7021","Annual value","","38.05","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","56","Maize","2002","2002","7021","Annual value","","23.94","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","867","Meat, cattle","2002","2002","7021","Annual value","","14.7","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1058","Meat, chicken","2002","2002","7021","Annual value","","23.39","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1069","Meat, duck","2002","2002","7021","Annual value","","29.15","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1017","Meat, goat","2002","2002","7021","Annual value","","13.54","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1035","Meat, pig","2002","2002","7021","Annual value","","29.52","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","882","Milk, whole fresh cow","2002","2002","7021","Annual value","","30.26","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","403","Onions, dry","2002","2002","7021","Annual value","","32.61","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","27","Rice, paddy","2002","2002","7021","Annual value","","28.09","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","236","Soybeans","2002","2002","7021","Annual value","","24.83","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2004","2004","7021","Annual value","","24.76","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","125","Cassava","2004","2004","7021","Annual value","","26.69","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1062","Eggs, hen, in shell","2004","2004","7021","Annual value","","46.81","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","56","Maize","2004","2004","7021","Annual value","","29.99","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","867","Meat, cattle","2004","2004","7021","Annual value","","17.01","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1058","Meat, chicken","2004","2004","7021","Annual value","","30.47","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1069","Meat, duck","2004","2004","7021","Annual value","","35.22","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1017","Meat, goat","2004","2004","7021","Annual value","","27.41","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1035","Meat, pig","2004","2004","7021","Annual value","","33.09","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","882","Milk, whole fresh cow","2004","2004","7021","Annual value","","35.03","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","403","Onions, dry","2004","2004","7021","Annual value","","37.74","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","27","Rice, paddy","2004","2004","7021","Annual value","","35.86","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","236","Soybeans","2004","2004","7021","Annual value","","28.74","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2005","2005","7021","Annual value","","33.66","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","125","Cassava","2005","2005","7021","Annual value","","33.2","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1062","Eggs, hen, in shell","2005","2005","7021","Annual value","","48.97","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","56","Maize","2005","2005","7021","Annual value","","37.3","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","867","Meat, cattle","2005","2005","7021","Annual value","","18.01","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1058","Meat, chicken","2005","2005","7021","Annual value","","32.63","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1069","Meat, duck","2005","2005","7021","Annual value","","40.2","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1017","Meat, goat","2005","2005","7021","Annual value","","28.34","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1035","Meat, pig","2005","2005","7021","Annual value","","33.67","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","882","Milk, whole fresh cow","2005","2005","7021","Annual value","","37.08","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","403","Onions, dry","2005","2005","7021","Annual value","","39.96","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","27","Rice, paddy","2005","2005","7021","Annual value","","41.69","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","236","Soybeans","2005","2005","7021","Annual value","","30.42","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2006","2006","7021","Annual value","","29.28","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","125","Cassava","2006","2006","7021","Annual value","","29.6","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1062","Eggs, hen, in shell","2006","2006","7021","Annual value","","42.4","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","56","Maize","2006","2006","7021","Annual value","","33.78","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","867","Meat, cattle","2006","2006","7021","Annual value","","18.67","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1058","Meat, chicken","2006","2006","7021","Annual value","","30.88","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1069","Meat, duck","2006","2006","7021","Annual value","","35.81","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1017","Meat, goat","2006","2006","7021","Annual value","","30.16","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1035","Meat, pig","2006","2006","7021","Annual value","","36.4","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","882","Milk, whole fresh cow","2006","2006","7021","Annual value","","38.44","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","403","Onions, dry","2006","2006","7021","Annual value","","41.42","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","27","Rice, paddy","2006","2006","7021","Annual value","","39.19","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","236","Soybeans","2006","2006","7021","Annual value","","31.54","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2007","2007","7021","Annual value","","36.59","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","125","Cassava","2007","2007","7021","Annual value","","35.03","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1062","Eggs, hen, in shell","2007","2007","7021","Annual value","","59.84","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","56","Maize","2007","2007","7021","Annual value","","47.11","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","867","Meat, cattle","2007","2007","7021","Annual value","","21.75","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1058","Meat, chicken","2007","2007","7021","Annual value","","50.5","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1069","Meat, duck","2007","2007","7021","Annual value","","48.88","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1017","Meat, goat","2007","2007","7021","Annual value","","27.81","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1035","Meat, pig","2007","2007","7021","Annual value","","41.45","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","882","Milk, whole fresh cow","2007","2007","7021","Annual value","","43.85","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","403","Onions, dry","2007","2007","7021","Annual value","","47.25","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","27","Rice, paddy","2007","2007","7021","Annual value","","50.35","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","236","Soybeans","2007","2007","7021","Annual value","","35.97","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2008","2008","7021","Annual value","","45.82","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","125","Cassava","2008","2008","7021","Annual value","","66.04","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1062","Eggs, hen, in shell","2008","2008","7021","Annual value","","73.38","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","56","Maize","2008","2008","7021","Annual value","","59.93","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","867","Meat, cattle","2008","2008","7021","Annual value","","37.54","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1058","Meat, chicken","2008","2008","7021","Annual value","","61.29","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1069","Meat, duck","2008","2008","7021","Annual value","","54.43","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1017","Meat, goat","2008","2008","7021","Annual value","","34.8","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1035","Meat, pig","2008","2008","7021","Annual value","","64.32","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","882","Milk, whole fresh cow","2008","2008","7021","Annual value","","61.23","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","403","Onions, dry","2008","2008","7021","Annual value","","65.98","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","27","Rice, paddy","2008","2008","7021","Annual value","","73.69","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","236","Soybeans","2008","2008","7021","Annual value","","50.23","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2009","2009","7021","Annual value","","60.5","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","125","Cassava","2009","2009","7021","Annual value","","46.68","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1062","Eggs, hen, in shell","2009","2009","7021","Annual value","","80.67","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","56","Maize","2009","2009","7021","Annual value","","59.94","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","867","Meat, cattle","2009","2009","7021","Annual value","","41.51","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1058","Meat, chicken","2009","2009","7021","Annual value","","68.91","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1069","Meat, duck","2009","2009","7021","Annual value","","66.14","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1017","Meat, goat","2009","2009","7021","Annual value","","38.05","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1035","Meat, pig","2009","2009","7021","Annual value","","61.99","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","882","Milk, whole fresh cow","2009","2009","7021","Annual value","","63.95","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","403","Onions, dry","2009","2009","7021","Annual value","","68.91","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","27","Rice, paddy","2009","2009","7021","Annual value","","79.59","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","236","Soybeans","2009","2009","7021","Annual value","","52.46","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2010","2010","7021","Annual value","","71.36","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","125","Cassava","2010","2010","7021","Annual value","","66.31","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1062","Eggs, hen, in shell","2010","2010","7021","Annual value","","86.57","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","56","Maize","2010","2010","7021","Annual value","","72.18","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","867","Meat, cattle","2010","2010","7021","Annual value","","49.68","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1058","Meat, chicken","2010","2010","7021","Annual value","","74.5","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1069","Meat, duck","2010","2010","7021","Annual value","","72.11","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1017","Meat, goat","2010","2010","7021","Annual value","","43.53","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1035","Meat, pig","2010","2010","7021","Annual value","","63.43","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","882","Milk, whole fresh cow","2010","2010","7021","Annual value","","73.14","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","403","Onions, dry","2010","2010","7021","Annual value","","78.81","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","27","Rice, paddy","2010","2010","7021","Annual value","","85.01","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","236","Soybeans","2010","2010","7021","Annual value","","60","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2011","2011","7021","Annual value","","81.16","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","125","Cassava","2011","2011","7021","Annual value","","76.85","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1062","Eggs, hen, in shell","2011","2011","7021","Annual value","","109.02","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","56","Maize","2011","2011","7021","Annual value","","90.36","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","867","Meat, cattle","2011","2011","7021","Annual value","","59.94","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1058","Meat, chicken","2011","2011","7021","Annual value","","92","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1069","Meat, duck","2011","2011","7021","Annual value","","96.93","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1017","Meat, goat","2011","2011","7021","Annual value","","57.66","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1035","Meat, pig","2011","2011","7021","Annual value","","100.49","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","882","Milk, whole fresh cow","2011","2011","7021","Annual value","","96.26","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","403","Onions, dry","2011","2011","7021","Annual value","","103.72","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","27","Rice, paddy","2011","2011","7021","Annual value","","102.18","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","236","Soybeans","2011","2011","7021","Annual value","","78.97","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2012","2012","7021","Annual value","","81.87","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","125","Cassava","2012","2012","7021","Annual value","","77.84","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1062","Eggs, hen, in shell","2012","2012","7021","Annual value","","107.33","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","56","Maize","2012","2012","7021","Annual value","","97.49","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","867","Meat, cattle","2012","2012","7021","Annual value","","75.33","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1058","Meat, chicken","2012","2012","7021","Annual value","","94.41","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1069","Meat, duck","2012","2012","7021","Annual value","","94.99","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1017","Meat, goat","2012","2012","7021","Annual value","","70.55","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1035","Meat, pig","2012","2012","7021","Annual value","","94.55","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","882","Milk, whole fresh cow","2012","2012","7021","Annual value","","94.21","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","403","Onions, dry","2012","2012","7021","Annual value","","101.51","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","27","Rice, paddy","2012","2012","7021","Annual value","","98.34","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","236","Soybeans","2012","2012","7021","Annual value","","77.28","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2013","2013","7021","Annual value","","86.77","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","125","Cassava","2013","2013","7021","Annual value","","83.39","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1062","Eggs, hen, in shell","2013","2013","7021","Annual value","","117.18","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","56","Maize","2013","2013","7021","Annual value","","99.81","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","867","Meat, cattle","2013","2013","7021","Annual value","","85.6","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1058","Meat, chicken","2013","2013","7021","Annual value","","101.28","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1069","Meat, duck","2013","2013","7021","Annual value","","99.31","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1017","Meat, goat","2013","2013","7021","Annual value","","82.12","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","1035","Meat, pig","2013","2013","7021","Annual value","","89.75","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","882","Milk, whole fresh cow","2013","2013","7021","Annual value","","94.74","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","403","Onions, dry","2013","2013","7021","Annual value","","102.08","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","27","Rice, paddy","2013","2013","7021","Annual value","","97.13","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","236","Soybeans","2013","2013","7021","Annual value","","98.69","Fc","Calculated data"
"PP","Producer Prices","237","Viet Nam","5539","Producer Price Index (2014-2016 = 100)","486","Bananas","2014","2014","7021","Annual value","","97.67","Fc","Calculated data"
